team_id,club
11,Manchester United
39,Atalanta
112172,RB Leipzig
22,Borussia Dortmund
9,Liverpool
21,FC Bayern München
1,Arsenal
5,Chelsea
243,Real Madrid
18,Tottenham Hotspur
241,FC Barcelona
240,Atlético Madrid
88,Birmingham City
461,Valencia CF
73,Paris Saint-Germain
10,Manchester City
110,Wolverhampton Wanderers
245,Ajax
47,Milan
44,Inter
1877,Boca Juniors
66,Olympique Lyonnais
7,Everton
457,Real Sociedad
95,Leicester City
45,Juventus
481,Sevilla FC
32,Bayer 04 Leverkusen
65,LOSC Lille
52,Roma
34,FC Schalke 04
23,Borussia Mönchengladbach
1794,Sheffield United
1876,River Plate
46,Lazio
2,Aston Villa
234,SL Benfica
19,West Ham United
13,Newcastle United
247,PSV
8,Leeds United
219,Olympique de Marseille
48,Napoli
449,Real Betis
101085,Racing Club
485,Hannover 96
1879,Club América
74,Stade Rennais FC
1860,Getafe CF
1824,Eintracht Frankfurt
69,AS Monaco
1792,Norwich City
448,Athletic Club de Bilbao
31,1. FC Köln
78,Celtic
1906,AZ Alkmaar
166,Hertha BSC
236,FC Porto
110374,Fiorentina
246,Feyenoord
191,FC Red Bull Salzburg
229,RSC Anderlecht
483,Villarreal CF
17,Southampton
237,Sporting CP
1943,Bournemouth
1878,Cruz Azul
38,SV Werder Bremen
175,VfL Wolfsburg
1795,Watford
1799,Crystal Palace
144,Fulham
325,Galatasaray SK
1970,Tigres U.A.N.L.
28,Hamburger SV
110093,Independiente
110679,Bayern München II
112885,Atlanta United
1808,Brighton & Hove Albion
109,West Bromwich Albion
10029,TSG 1899 Hoffenheim
36,VfB Stuttgart
106,Sunderland
91,Derby County
1043,Flamengo
14,Nottingham Forest
1925,Brentford
72,OGC Nice
326,Fenerbahçe SK
111139,Montreal Impact
86,Rangers FC
1819,AS Saint-Étienne
1880,Guadalajara
436,Trabzonspor
1881,U.N.A.M.
112584,CD Everton de Viña del Mar
1318,England
1790,Portsmouth
101088,Vélez Sarsfield
1896,SC Braga
190,Brescia
450,RC Celta
1960,Swansea City
452,RCD Espanyol
1796,Burnley
111065,Real Salt Lake
101014,Medipol Başakşehir FK
1032,Monterrey
327,Beşiktaş JK
231,Club Brugge KV
111974,Sassuolo
1335,France
50,Parma
1842,Cagliari
112996,Los Angeles FC
113926,Salford City
1806,Stoke City
101108,Olimpia Asunción
697,LA Galaxy
54,Torino
453,RCD Mallorca
462,Real Valladolid CF
169,1. FSV Mainz 05
280,Olympiacos CFP
1369,Argentina
12,Middlesbrough
189,Bologna
111651,Toronto FC
1337,Germany
105035,Netherlands
112828,New York City FC
25,SC Freiburg
110975,Universidad Católica
1882,Deportivo Toluca
1361,Slovenia
15,Queens Park Rangers
100409,FC Augsburg
112809,Famalicão
1386,Mexico
1354,Portugal
3,Blackburn Rovers
573,Málaga CF
59,FC Girondins de Bordeaux
101110,Peñarol
110832,Granada CF
110980,Colo-Colo
242,Deportivo de La Coruña
1352,Norway
689,New York Red Bulls
1939,Huddersfield Town
4,Bolton Wanderers
71,FC Nantes
1343,Italy
1837,Sampdoria
110556,Genoa
598,São Paulo
206,Hellas Verona
111144,Seattle Sounders FC
101103,Independiente Medellín
1013,San Lorenzo de Almagro
1362,Spain
1961,Cardiff City
1952,Hull City
111140,Portland Timbers
10030,SC Paderborn 07
101059,Shakhtar Donetsk
1853,Levante UD
463,Deportivo Alavés
110636,Fortuna Düsseldorf
110636,FCSB
55,Udinese
159,DSC Arminia Bielefeld
111008,Club Libertad
695,FC Dallas
110781,Club León
1322,Austria
244,Real Zaragoza
1919,Bristol City
100888,CD Leganés
674,KAA Gent
674,KAA Gent
1831,1. FC Union Berlin
1370,Brazil
1807,Sheffield Wednesday
211,Dinamo Zagreb
110395,Club Atlético Lanús
673,KRC Genk
101083,Estudiantes de La Plata
171,1. FC Nürnberg
1871,Legia Warszawa
70,Montpellier HSC
1917,Wigan Athletic
101099,América de Cali
479,CA Osasuna
561,Forest Green Rovers
1053,Santos
112908,Independiente del Valle
76,RC Strasbourg Alsace
379,Stade de Reims
467,SD Eibar
100767,Spartak Moscow
688,DC United
110062,Girona FC
1809,Toulouse Football Club
819,FC København
110144,Santos Laguna
15029,Universidad de Chile
94,Ipswich Town
1387,United States
1629,Grêmio
110986,LDU Quito
112670,Club Atlético Talleres
101112,Vancouver Whitecaps FC
1903,FC Utrecht
1793,Reading
1887,Vitória Guimarães
101100,Atlético Nacional
89,Charlton Athletic
347,Lecce
383,Palmeiras
112791,SPAL
696,Sporting Kansas City
33,TSV 1860 München
315,PFC CSKA Moscow
1938,Peterborough United
101041,Sivasspor
1325,Belgium
111678,Club Tijuana
68,FC Metz
1861,UD Almería
687,Columbus Crew SC
252,LASK Linz
80,Heart of Midlothian
1913,SC Heerenveen
97,Millwall
112535,Unión La Calera
110404,Club Atlético Banfield
896,FC Basel 1893
101105,Millonarios FC
1801,Preston North End
1935,Colchester United
110147,Pachuca
232,Standard de Liège
29,1. FC Kaiserslautern
110406,Club Atlético Colón
113149,FC Cincinnati
1908,FC Twente
1951,Oxford United
480,Rayo Vallecano
472,UD Las Palmas
230,Royal Antwerp FC
1746,Empoli
111817,Paris FC
267,Sparta Praha
111010,Alianza Lima
1800,Coventry City
111710,Defensa y Justicia
1920,Oldham Athletic
1932,Barnsley
110816,CFR Cluj
121,Crewe Alexandra
873,Lech Poznań
112606,Orlando City SC
1365,Turkey
1530,Angers SCO
167,KFC Uerdingen 05
224,Nîmes Olympique
1359,Scotland
160,VfL Bochum 1848
101047,Dynamo Kyiv
113134,FC Juárez
101101,Junior FC
1929,Plymouth Argyle
1028,Monarcas Morelia
1934,Swindon Town
112026,Benevento
101114,Club Atlas
111109,Colombia
1909,Vitesse
693,Chicago Fire
1804,Bradford City
111326,Liverpool Fútbol Club
100765,Lokomotiv Moscow
112134,Philadelphia Union
1945,Bury
1923,Luton Town
110396,Newell's Old Boys
111019,Argentinos Juniors
111715,Club Atlético Tigre
111839,Guangzhou Evergrande Taobao FC
900,BSC Young Boys
1959,Macclesfield Town
64,Racing Club de Lens
110839,SD Huesca
459,Real Sporting de Gijón
503,SG Dynamo Dresden
1803,Walsall
1907,Willem II
112678,Atlético de San Luis
110329,FC St. Pauli
226,FC Sochaux-Montbéliard
110150,Querétaro
1958,Leyton Orient
111138,Minnesota United FC
77,Aberdeen
1816,Amiens SC
393,PAOK
1353,Poland
111235,1. FC Heidenheim 1846
111239,FC Ingolstadt 04
110989,Caracas FC
192,Chievo Verona
101121,Club Necaxa
143,Exeter City
1915,FC Groningen
110724,KV Mechelen
111091,Lechia Gdańsk
1926,Blackpool
110569,Dijon FCO
111657,Frosinone
1940,Mansfield Town
694,Colorado Rapids
101084,Gimnasia y Esgrima La Plata
110827,Real Oviedo
744,Rio Ave FC
266,SK Slavia Praha
1364,Switzerland
1962,Bristol Rovers
114580,Delfín SC
114582,Deportivo Binacional
27,FC Hansa Rostock
217,FC Lorient
112260,Fleetwood Town
1738,Le Havre AC
417,Molde FK
110580,Rosario Central
378,Stade Brestois 29
361,Stevenage
111459,Chile
576,Holstein Kiel
1884,Panathinaikos FC
110152,Puebla FC
111328,CD Palestino
1944,Cambridge United
110500,Eintracht Braunschweig
898,FC St. Gallen
100325,HJK Helsinki
1048,Internacional
691,New England Revolution
456,Racing Santander
110502,SV Darmstadt 98
165,SpVgg Greuther Fürth
110749,Zagłębie Lubin
10031,Portimonense SC
111716,Unión de Santa Fe
1873,Wisła Kraków
112259,AFC Wimbledon
605,Al Hilal
1798,Milton Keynes Dons
111928,San Jose Earthquakes
605,Al Hilal
149,Lincoln City
357,Morecambe
110984,Emelec
1788,FC Nordsjælland
698,Houston Dynamo
1930,Northampton Town
1377,Uruguay
101146,Vissel Kobe
1367,Wales
278,AEK Athens
111711,Club Atlético Huracán
100628,FC Emmen
634,Fortuna Sittard
111339,Kasimpaşa SK
1825,MSV Duisburg
1928,Port Vale
1797,Rotherham United
1954,Southend United
670,Sporting de Charleroi
308,Universitatea Craiova
111455,Canada
1936,Cheltenham Town
1968,Cádiz CF
101102,Deportivo Cali
294,ESTAC Troyes
100634,Heracles Almelo
1363,Sweden
614,AC Ajaccio
650,ADO Den Haag
433,AIK
110968,Club Bolívar
100757,Dinamo Bucureşti
110745,Jagiellonia Białystok
110974,Jorge Wilstermann
101020,Kayserispor
111108,Peru
1955,Rochdale
487,VfL Osnabrück
101151,Yokohama F. Marinos
57,AJ Auxerre
260,CD Tenerife
1480,Carlisle United
111722,Deportes Tolima
101104,Independiente Santa Fe
112254,Newport County
254,SK Rapid Wien
112540,Shanghai SIPG FC
111766,Wellington Phoenix
741,Antalyaspor
111708,Atlético Tucumán
111706,Godoy Cruz
110738,Pisa
127,Shrewsbury
210,Stade Malherbe Caen
110645,Viktoria Köln
113142,Alanyaspor
111768,Beijing Sinobo Guoan FC
15015,Burton Albion
111086,Piast Gliwice
15015,Burton Albion
1331,Denmark
142,Doncaster Rovers
1949,Scunthorpe United
199,Perugia
15048,Tranmere Rovers
205,Venezia FC
112534,CD Universidad de Concepción
62,En Avant de Guingamp
110592,FSV Zwickau
320,Malmö FF
298,Rosenborg BK
1357,Russia
110955,Shanghai Greenland Shenhua FC
110977,Unión Española
111822,Wolfsberger AC
113259,Yeni Malatyaspor
110588,1. FC Magdeburg
110313,Accrington Stanley
110394,Arsenal de Sarandí
1039,Club Athletico Paranaense
567,Fluminense
92,Grimsby Town
101026,Göztepe SK
1355,Republic of Ireland
111132,UCD AFC
110373,US Salernitana 1919
112847,Astra Giurgiu
111327,CD Huachipato
112705,Coquimbo Unido
110734,Crotone
110591,FC Carl Zeiss Jena
113180,FC Viitorul
894,FC Zürich
81,Hibernian
1750,KSV Cercle Brugge
101147,Kashima Antlers
569,Vasco da Gama
543,SSV Jahn Regensburg
1854,Albacete BP
1035,Atlético Mineiro
507,Chemnitzer FC
110890,Crawley Town
112378,Dalian YiFang FC
1832,Karlsruher SC
83,Motherwell
111560,Royal Excel Mouscron
110597,SV Meppen
680,Sint-Truidense VV
110065,CF Fuenlabrada
1330,Czech Republic
1516,FC Midtjylland
256,FK Austria Wien
82,Kilmarnock
111083,Korona Kielce
1844,Livorno
101007,MKE Ankaragücü
200,Pescara
531,SC Preußen Münster
110178,SV Sandhausen
112387,Al Ahli
111112,Côte d'Ivoire
111332,Estudiantes de Mérida
110770,FC Sion
112093,Gamba Osaka
1802,Gillingham
682,KV Oostende
1900,Moreirense FC
101106,Once Caldas
1889,Os Belenenses
209,SK Sturm Graz
110532,SV Waldhof Mannheim
101037,Çaykur Rizespor
1898,Boavista FC
269,Brøndby IF
110069,CD Mirandés
112116,CD O'Higgins
1395,Cameroon
110482,Hallescher FC
112224,Melbourne City FC
1375,Paraguay
1356,Romania
492,SV Wehen Wiesbaden
111487,Venezuela
1569,Wisła Płock
101097,Audax Italiano
112965,Central Córdoba
111707,Club Atlético Aldosivi
506,FC Erzgebirge Aue
111334,Melgar FBC
172,SpVgg Unterhaching
110145,Tiburones Rojos de Veracruz
110468,Viktoria Plzeň
101033,Atiker Konyaspor
112124,Castellammare di Stabia
110752,FC Botoşani
111730,Kawasaki Frontale
1905,RKC Waalwijk
112184,River Plate Montevideo
111724,Shandong Luneng TaiShan FC
100651,VVV-Venlo
112139,Al Nassr
111002,Centro Atlético Fénix
112531,Deportes Iquique
469,Extremadura UD
420,Górnik Zabrze
319,IFK Göteborg
2013,KAS Eupen
112523,La Equidad
112671,Nacional Asunción
1914,PEC Zwolle
114575,River Plate Asunción
919,SK Brann
110741,Spezia
111006,Sportivo Luqueño
1473,Ulsan Hyundai FC
114147,FC Hermannstadt
111399,Perth Glory
111400,Sydney FC
112410,Trapani
110831,CD Lugo
1893,Clube Sport Marítimo
568,Cruzeiro
1892,FC Paços de Ferreira
708,Hammarby IF
100081,KV Kortrijk
621,Livingston FC
111399,Perth Glory
111379,SG Sonnenhof Großaspach
114577,Always Ready
1813,Chamois Niortais Football Club
1413,China PR
837,Dundalk
468,Elche CF
113182,FC Voluntari
110197,FC Würzburger Kickers
112637,Gaz Metan Mediaş
1888,Gil Vicente FC
184,Hamilton Academical FC
111397,Melbourne Victory
110970,Oriente Petrolero
110581,Patronato
110746,Pogoń Szczecin
15005,SV Zulte-Waregem
306,Shamrock Rovers
114581,Universidad Católica del Ecuador
113147,Virtus Entella
665,Vitória de Setúbal
110913,Waasland-Beveren
271,Aarhus GF
111701,Al Ain FC
305,Bohemian FC
112516,CD Tondela
1815,Clermont Foot 63
110967,Club Blooming
114024,Club Plaza Colonia
422,Cork City
111465,Ecuador
111331,El Nacional
110776,Gazişehir Gaziantep F.K.
101025,Gençlerbirliği SK
1338,Greece
1805,Grenoble Foot 38
112444,Hokkaido Consadole Sapporo
2023,SD Ponferradina
113378,Sepsi OSK
917,Stabæk Fotball
110456,Valenciennes FC
920,Vålerenga Fotball
113387,Chindia Târgovişte
111993,Cittadella
112168,Cosenza
112429,Guangzhou R&F FC
111466,India
112903,Jaguares de Córdoba
111473,New Zealand
112578,Rionegro Águilas
111659,Rodez Aveyron Football
112080,Sol de América
112276,US Orléans Loiret Football
101148,Cerezo Osaka
1457,Denizlispor
710,Djurgårdens IF
10032,FC Lugano
111131,Finn Harps
111466,India
212,La Berrichonne de Châteauroux
1739,Le Mans FC
111473,New Zealand
110815,Politehnica Iaşi
15009,SCR Altach
1438,Santa Clara
100769,Zenit St. Petersburg
111092,Śląsk Wrocław
100831,AD Alcorcón
1823,AS Nancy Lorraine
1847,Ascoli
517,Botafogo
477,CD Numancia
111721,Cúcuta Deportivo
111130,Egypt
101150,FC Tokyo
1334,Finland
101144,Júbilo Iwata
112092,Nagoya Grampus
111398,Newcastle Jets
113958,Pordenone
114326,Raków Częstochowa
110987,SD Aucas
111773,Shenzhen FC
111085,LKS Lodz
110992,AC Mineros de Guayana
113391,Academica Clinceni
111082,Arka Gdynia
112528,Atlético Huila
111451,Bolivia
114598,Club Atlético Grau
111723,Deportivo Pasto
1886,Hungary
112667,Nacional Potosí
1843,Palermo
113160,Sagan Tosu
100804,St. Johnstone FC
100805,St. Mirren
111575,Urawa Red Diamonds
112912,Zamora FC
112533,CD Antofagasta
112655,Curicó Unido
112526,Envigado FC
110704,FC Barcelona B
700,IF Elfsborg
1341,Iceland
1477,Jeonbuk Hyundai Motors
112162,Jiangsu Suning FC
563,Sligo Rovers
111099,South Africa
112715,Unión Magdalena
112992,Atlético Bucaramanga
113217,Damac FC
113161,Shonan Bellmare
820,Aalborg BK
112992,Atlético Bucaramanga
666,CD Aves
897,FC Luzern
432,Helsingborgs IF
110930,Orlando Pirates
631,Ross County FC
101149,Shimizu S-Pulse
753,Waterford FC
607,Al Ittihad
111976,Avaí FC
110978,CD Cobresal
111396,Central Coast Mariners
1041,Corinthians
112659,Cusco FC
445,Derry City
1715,FC Thun
112978,Hebei China Fortune FC
112425,Hobro IK
110929,Kaizer Chiefs
114623,Llaneros de Guanare
435,Neuchâtel Xamax
110081,Northern Ireland
272,Odense Boldklub
112836,Vegalta Sendai
300,Viking FK
15040,WSG Tirol
113173,Östersunds FK
112171,AFC Eskilstuna
111393,Adelaide United
111674,Al Shabab
112916,Aragua FC
111395,Brisbane Roar
113677,CSA - AL
111059,Ceará Sporting Club
982,FC Seoul
702,IFK Norrköping
1474,Pohang Steelers
113157,Sanfrecce Hiroshima
112199,Sarpsborg 08 FF
112427,Western Sydney Wanderers
114023,Western United FC
110467,1. FC Brno
112393,Al Taawoun
112408,Al Wehda
112579,Alianza Petrolera
112476,Chapecoense
112627,FC Chambly Oise
918,FK Bodø/Glimt
1478,Jeju United FC
112527,Patriotas Boyacá FC
1786,Randers FC
324,Servette FC
922,Strømsgodset IF
112983,Tianjin Quanjian FC
112392,Al Raed
2056,Daegu FC
111821,FC Admira Wacker Mödling
111042,Goiás
111049,Guarani
1415,Australia
711,BK Häcken
299,Lillestrøm SK
1937,Notts County
1785,SV Mattersburg
270,Silkeborg IF
423,St. Patrick's Athletic
983,Suwon Samsung Bluewings
418,Tromsø IL
110854,CF Reus Deportiu
112096,Ettifaq FC
113458,IK Sirius
1439,Kalmar FF
111273,Red Star FC
112075,SKN St. Pölten
981,Seongnam FC
110714,Sevilla Atlético
2017,TSV Hartberg
705,Örebro SK
101116,Atlante
1598,Bahia
112537,Beijing Renhe FC
1891,CD Nacional
112165,Chongqing Dangdai Lifan FC SWM Team
312,Dinamo Moscow
1463,FK Haugesund
111052,Fortaleza
111779,Henan Jianye FC
110765,Incheon United FC
15001,Lyngby BK
1904,NAC Breda
1456,Odds BK
113183,Oita Trinita
2055,Sangju Sangmu FC
1447,SønderjyskE
111774,Tianjin TEDA FC
1446,AC Horsens
113345,Al Adalah
112389,Al Faisaly
112390,Al Fateh
113222,Al Hazem
110234,Amkar Perm
111022,Belgrano de Córdoba
838,Bray Wanderers
1327,Bulgaria
1924,Chesterfield
111070,Chivas USA
286,FC Vaduz
112169,Falkenbergs FF
518,GD Chaves
1596,GIF Sundsvall
112115,Gangwon FC
322,Grasshopper Club Zürich
113459,Kristiansund BK
111285,Limerick FC
113158,Matsumoto Yamaga
112420,Mjøndalen IF
112200,Ranheim Fotball
110700,VfL Sportfreunde Lotte
550,VfR Aalen
111989,AC Arles Avignon
110756,Arsenal Tula
2038,Avellino
742,Bursaspor
110364,Catania
110398,Club Olimpo
111046,Criciúma
180,Dundee FC
10020,Estoril Praia
112218,FC Krasnodar
1862,FC Lausanne-Sport
100424,FC Rot-Weiß Erfurt
113704,FC Tosno
111264,FC Ural Yekaterinburg
111588,Gyeongnam FC
147,Hereford
101145,Kashiwa Reysol
113219,Ohod Club
112345,Omiya Ardija
100087,Oud-Heverlee Leuven
110227,Rubin Kazan
110169,SC Fortuna Köln
780,SV Ried
110694,SV Werder Bremen II
110976,Santiago Wanderers
1814,Stade Lavallois Mayenne FC
110109,Terek Grozny
112552,US Quevilly Rouen Métropole
346,Yeovil Town
113948,AS Béziers
113058,Abha Club
113057,Al Fayha
112409,Carpi
110915,Cesena
112713,Club Atlético Sarmiento
112904,Club Atlético Temperley
112934,Cortuluá
111032,Dorados de Sinaloa
112513,FC Arouca
110822,FC Ufa
112424,FC Vestsjælland
111045,Figueirense
110911,Foggia
112679,Jaguares de Chiapas
111035,Lobos BUAP
112958,Osmanlıspor
110912,Padova
111043,Ponte Preta
111292,Portuguesa de Desportos
112668,San Luis de Quillota
111714,San Martin de Tucumán
111713,San Martín de San Juan
112508,Sandecja Nowy Sącz
112374,Sandnes Ulf
111114,Saudi Arabia
111057,Sport Club do Recife
113216,UCAM Murcia CF
112517,União da Madeira
112448,V-Varen Nagasaki
111660,Vendsyssel FF
1826,Alemannia Aachen
1901,Associação Académica de Coimbra
110392,Atlético de Rafaela
749,BB Erzurumspor
1848,Bari
135,Barnet
675,Beerschot AC
613,CS Sedan Ardennes
1745,Como
1867,Córdoba CF
373,Dagenham and Redbridge
635,De Graafschap
1572,Drogheda United
181,Dundee United
1445,Esbjerg fB
110780,Estudiantes Tecos
1971,Excelsior
100766,FC Anzhi Makhachkala
1820,FC Istres Ouest Provence
110231,FC Rostov
110822,FC Ufa
2045,FC Wacker Innsbruck
110576,Football Bourg En Bresse Peronnas 01
110316,GFC Ajaccio
110744,GKS Bełchatów
321,Halmstads BK
1941,Hartlepool United
1475,Jeonnam Dragons
974,Korea Republic
239,Lierse SK
2026,Lorca FC
1393,Nigeria
15019,Gimnàstic de Tarragona
1754,Partick Thistle FC
1570,Polonia Warszawa
110554,Quilmes Atlético Club
110710,Real Madrid Castilla
1902,Roda JC Kerkrade
874,Ruch Chorzów
647,SC Cambuur
110101,SKA Khabarovsk
110149,San Luis
110082,Serbia
1465,Sogndal Fotball
58,Sporting Club de Bastia
2007,Sporting Lokeren
1946,Torquay United
703,Trelleborgs FF
110526,TuS Koblenz
203,Urbs Reggina 1914
1948,York City
1870,Östers IF
112990,Al Batin
113186,Avispa Fukuoka
113876,Dalkurd FF
113720,FC Helsingør
112977,Guizhou Hengfeng FC
112970,Itagüí Leones FC
112925,Nueva Chicago
112968,Tigres FC
112708,AC Barnechea
112883,Al Khaleej
112676,Al Nahdha Dammam
112675,Al Orobah
112391,Al Qadisiyah
112407,Al Shoulla
112906,Albirex Niigata
112906,América FC
111965,Athlone Town
112119,Atlético Clube Goianiense
112889,Balıkesirspor
111985,Bohemians Praha
112019,Boyacá Chicó FC
112510,Bruk-Bet Termalica Nieciecza
112232,Bucaspor
112549,CA Bastia
111984,CD Trofense
112709,Club Deportes Temuco
111932,Cobh Ramblers
112909,Crucero del Norte
112525,Deportes Quindío
112586,Deportivo San Marcos de Arica
112585,Deportivo Ñublense
111988,Eskişehirspor
112236,FC Hradec Králové
112261,FC Orenburg
112398,FC Pro Vercelli 1892
112235,FK Ústí nad Labem
112834,Fortaleza CEIF
112107,Gallipoli
112078,Gold Coast United
112077,Grêmio Barueri
112281,Gubbio
112258,GwangJu FC
112394,Hajer
111929,Ipatinga
112130,Jönköpings Södra IF
112122,Kardemir Karabükspor
112487,Latina
111959,Ljungskile SK
112505,Miedź Legnica
112072,Mjällby AIF
112395,Najran SC
112282,Nocera Inferiore
112079,North Queensland Fury FC
112225,Novara
112925,Nueva Chicago
112231,Portogruaro Calcio ASD
112110,Rangers de Talca
112020,SS Virtus Lanciano
112022,SV Grödig
111967,Sporting Fingal
112558,Suwon FC
112267,Syrianska
112902,UE Llagostera
112830,Uniautónoma FC
112237,Varese
112217,Volga Nizhny Novgorod
111968,Wexford Youths
112512,Zawisza Bydgoszcz
110306,AFC Tubize
110401,Adanaspor
111340,Akhisar Belediyespor
110230,Alaniya Vladikavkaz
111717,All Boys
111704,América de Natal
110907,Arezzo
110464,Baník Ostrava
110701,Bilbao Athletic
111812,Bohemians 1905
110833,CD Alcoyano
110979,CD Cobreloa
111827,CD Guadalajara
111666,CF Indios
110405,Chacarita Juniors
111769,Changchun Yatai FC
111810,Club Polideportivo Granada 74
111050,Clube Náutico Capibaribe
111044,Coritiba
110471,Dynamo České Budějovice
111271,Évian Thonon Gaillard FC
110239,FC Khimki
110318,FC Libourne-Saint-Seurin
110229,FC Moskva
110233,FC Tom Tomsk
111374,FK SIAD Most
110596,FSV Frankfurt
111594,GAIS
111277,Gefle IF
111206,Gretna
111491,Grosseto
110565,Górnik Łęczna
110775,Hacettepe SK
111705,IF Brommapojkarna
111054,Joinville
111041,Juventude
111654,Leones Negros de la UdeG
110935,Mamelodi Sundowns FC
111433,Mantova
110472,Mladá Boleslav
111048,Paraná
111087,Podbeskidzie Bielsko-Biała
111429,Polonia Bytom
110242,Racing de Ferrol
111802,Ravenna
111432,Rimini
111540,SC Olhanense
111373,SC Wiener Neustadt
111720,SK Kladno
111058,Santa Cruz
111293,Santo André
110225,Saturn Ramenskoye
111266,Sibir Novosibirsk
110466,Tescoma Zlín
110326,Tours FC
111376,US Boulogne Cote D'Opale
111377,Vannes OC
110465,Viktoria Žižkov
110902,Villarreal CF B
111089,Zagłębie Sosnowiec
